Date,SP500
9498,0
9529,-0.0385
9557,-0.0575
9588,0.0253
9618,0.0179
9649,0.0457
9679,0.0479
9710,0.0248
9741,0.0252
9771,-0.0284
9802,0.0347
9832,0.0196
9863,-0.0193
9894,0.0537
9922,0.0087
9953,0.0201
9983,0.0607
10014,-0.0067
10044,0.067
10075,0.0515
10106,0.045
10136,-0.0502
10167,0.0721
10197,0.0279
10228,-0.004
10259,-0.0125
10288,0.1101
10319,0.0345
10349,0.0197
10380,-0.0385
10410,0.0141
10441,0.0803
10472,0.0259
10502,0.0168
10533,0.1292
10563,0.0049
10594,0.0583
10625,-0.0019
10653,-0.0012
10684,0.0176
10714,-0.0362
10745,0.114
10775,0.0471
10806,0.1028
10837,-0.0476
10867,-0.1973
10898,-0.1246
10928,0.0282
10959,0.0639
10990,0.0259
11018,0.0812
11049,-0.008
11079,-0.0096
11110,-0.1625
11140,0.0386
11171,0.0141
11202,-0.1282
11232,-0.0855
11263,-0.0089
11293,-0.0706
11324,0.0502
11355,0.1193
11383,-0.0675
11414,-0.0935
11444,-0.1279
11475,0.1421
11505,-0.0722
11536,0.0182
11567,-0.2973
11597,0.0896
11628,-0.0798
11658,-0.14
11689,-0.0271
11720,0.057
11749,-0.1158
11780,-0.1997
11810,-0.2196
11841,-0.0022
11871,0.3815
11902,0.3869
11933,-0.0346
11963,-0.1349
11994,-0.0417
12024,0.0565
12055,0.0087
12086,-0.1772
12114,0.0353
12145,0.4256
12175,0.1683
12206,0.1338
12236,-0.0862
12267,0.1206
12298,-0.1118
12328,-0.0855
12359,0.1127
12389,0.0253
12420,0.1069
12451,-0.0322
12479,0
12510,-0.0251
12540,-0.0736
12571,0.0229
12601,-0.1131
12632,0.0611
12663,-0.0033
12693,-0.0286
12724,0.0942
12754,-0.001
12785,-0.0411
12816,-0.0341
12844,-0.0286
12875,0.098
12905,0.0409
12936,0.0699
12966,0.085
12997,0.028
13028,0.0256
13058,0.0777
13089,0.0474
13119,0.0394
13150,0.067
13181,0.0224
13210,0.0268
13241,-0.0751
13271,0.0545
13302,0.0333
13332,0.0701
13363,0.0151
13394,0.0031
13424,0.0775
13455,0.0134
13485,-0.0029
13516,0.039
13547,0.0191
13575,-0.0077
13606,-0.0809
13636,-0.0024
13667,-0.0504
13697,0.1045
13728,-0.0483
13759,-0.1403
13789,-0.0981
13820,-0.0866
13850,-0.0459
13881,0.0152
13912,0.0674
13940,-0.2487
13971,0.1447
14001,-0.033
14032,0.2503
14062,0.0744
14093,-0.0226
14124,0.0166
14154,0.0776
14185,-0.0273
14215,0.0401
14246,-0.0674
14277,0.039
14305,-0.1339
14336,-0.0027
14366,0.0733
14397,-0.0612
14427,0.1105
14458,-0.0648
14489,0.1673
14519,-0.0123
14550,-0.0398
14580,0.027
14611,-0.0336
14642,0.0133
14671,0.0124
14702,-0.0024
14732,-0.2289
14763,0.0809
14793,0.0341
14824,0.035
14855,0.0123
14885,0.0422
14916,-0.0316
14946,0.0009
14977,-0.0463
15008,-0.006
15036,0.0071
15067,-0.0612
15097,0.0183
15128,0.0578
15158,0.0579
15189,0.001
15220,-0.0068
15250,-0.0657
15281,-0.0284
15311,-0.0407
15342,0.0161
15373,-0.0159
15401,-0.0652
15432,-0.04
15462,0.0796
15493,0.0221
15523,0.0337
15554,0.0164
15585,0.029
15615,0.0678
15646,-0.0021
15676,0.0549
15707,0.0737
15738,0.0583
15766,0.0545
15797,0.0035
15827,0.0552
15858,0.0223
15888,-0.0526
15919,0.0171
15950,0.0263
15980,-0.0108
16011,-0.0654
16041,0.0617
16072,0.0171
16103,0.0042
16132,0.0195
16163,-0.01
16193,0.0505
16224,0.0543
16254,-0.0193
16285,0.0157
16316,-0.0008
16346,0.0023
16377,0.0133
16407,0.0374
16438,0.0158
16469,0.0683
16497,-0.0441
16528,0.0902
16558,0.0195
16589,-0.0007
16619,-0.018
16650,0.0641
16681,0.0438
16711,0.0322
16742,0.0396
16772,0.0116
16803,0.0714
16834,-0.0641
16862,0.048
16893,0.0393
16923,0.0288
16954,-0.037
16984,-0.0239
17015,-0.0674
17046,-0.0997
17076,-0.006
17107,-0.0027
17137,0.0457
17168,0.0255
17199,-0.0077
17227,-0.0149
17258,-0.0363
17288,0.0014
17319,0.0554
17349,0.0381
17380,-0.0203
17411,-0.0111
17441,0.0238
17472,-0.0175
17502,0.0233
17533,-0.0379
17564,-0.0388
17593,0.0793
17624,0.0292
17654,0.0879
17685,0.0054
17715,-0.0508
17746,0.0158
17777,-0.0276
17807,0.071
17838,-0.0961
17868,0.0346
17899,0.0039
17930,-0.0296
17958,0.0328
17989,-0.0179
18019,-0.0258
18050,0.0014
18080,0.065
18111,0.0219
18142,0.0263
18172,0.034
18203,0.0175
18233,0.0486
18264,0.0197
18295,0.0199
18323,0.007
18354,0.0486
18384,0.0509
18415,-0.0548
18445,0.0119
18476,0.0443
18507,0.0592
18537,0.0093
18568,0.0169
18598,0.0513
18629,0.0637
18660,0.0157
18688,-0.0156
18719,0.0509
18749,-0.0299
18780,-0.0228
18810,0.0711
18841,0.0478
18872,0.0013
18902,-0.0103
18933,0.0096
18963,0.0424
18994,0.0181
19025,-0.0282
19054,0.0503
19085,-0.0402
19115,0.0343
19146,0.049
19176,0.0196
19207,-0.0071
19238,-0.0176
19268,0.002
19299,0.0571
19329,0.0382
19360,-0.0049
19391,-0.0106
19419,-0.0212
19450,-0.0237
19480,0.0077
19511,-0.0134
19541,0.0273
19572,-0.0501
19603,0.0034
19633,0.054
19664,0.0204
19694,0.0053
19725,0.0536
19756,0.0111
19784,0.0325
19815,0.0516
19845,0.0418
19876,0.0031
19906,0.0589
19937,-0.0275
19968,0.0851
19998,-0.0167
20029,0.0909
20059,0.0534
20090,0.0197
20121,0.0098
20149,-0.003
20180,0.0396
20210,0.0055
20241,0.0841
20271,0.0621
20302,-0.0025
20333,0.013
20363,-0.0284
20394,0.0827
20424,0.0015
20455,-0.0347
20486,0.0413
20515,0.071
20546,-0.0004
20576,-0.0593
20607,0.0409
20637,0.053
20668,-0.0328
20699,-0.044
20729,0.0066
20760,-0.005
20790,0.037
20821,-0.0401
20852,-0.0264
20880,0.0215
20911,0.0388
20941,0.0437
20972,0.0004
21002,0.0131
21033,-0.0505
21064,-0.0602
21094,-0.0302
21125,0.0231
21155,-0.0395
21186,0.0445
21217,-0.0141
21245,0.0328
21276,0.0337
21306,0.0212
21337,0.0279
21367,0.0449
21398,0.0176
21429,0.0501
21459,0.027
21490,0.0284
21520,0.0535
21551,0.0053
21582,0.0049
21610,0.002
21641,0.0402
21671,0.024
21702,-0.0022
21732,0.0363
21763,-0.0102
21794,-0.0443
21824,0.0128
21855,0.0186
21885,0.0292
21916,-0.07
21947,0.0147
21976,-0.0123
22007,-0.0161
22037,0.0326
22068,0.0211
22098,-0.0234
22129,0.0317
22160,-0.059
22190,-0.0007
22221,0.0465
22251,0.0479
22282,0.0645
22313,0.0319
22341,0.027
22372,0.0051
22402,0.0239
22433,-0.0275
22463,0.0342
22494,0.0243
22525,-0.0184
22555,0.0298
22586,0.0447
22616,0.0046
22647,-0.0366
22678,0.0209
22706,-0.0046
22737,-0.0607
22767,-0.0811
22798,-0.0803
22828,0.0652
22859,0.0208
22890,-0.0465
22920,0.0064
22951,0.1086
22981,0.0153
23012,0.0506
23043,-0.0239
23071,0.037
23102,0.05
23132,0.0193
23163,-0.0188
23193,-0.0022
23224,0.0535
23255,-0.0097
23285,0.0339
23316,-0.0046
23346,0.0262
23377,0.0283
23408,0.0147
23437,0.0165
23468,0.0075
23498,0.0162
23529,0.0178
23559,0.0195
23590,-0.0118
23621,0.0301
23651,0.0096
23682,0.0005
23712,0.0056
23743,0.0345
23774,0.0031
23802,-0.0133
23833,0.0356
23863,-0.003
23894,-0.0473
23924,0.0147
23955,0.0272
23986,0.0334
24016,0.0289
24047,-0.0031
24077,0.0106
24108,0.0062
24139,-0.0131
24167,-0.0205
24198,0.022
24228,-0.0492
24259,-0.0146
24289,-0.012
24320,-0.0725
24351,-0.0053
24381,0.0494
24412,0.0095
24442,0.0002
24473,0.0798
24504,0.0072
24532,0.0409
24563,0.0437
24593,-0.0477
24624,0.019
24654,0.0468
24685,-0.007
24716,0.0342
24746,-0.0276
24777,0.0065
24807,0.0278
24838,-0.0425
24869,-0.0261
24898,0.011
24929,0.0834
24959,0.0161
24990,0.0105
25020,-0.0172
25051,0.0164
25082,0.04
25112,0.0087
25143,0.0531
25173,-0.0402
25204,-0.0068
25235,-0.0426
25263,0.0359
25294,0.0229
25324,0.0026
25355,-0.0542
25385,-0.0587
25416,0.0454
25447,-0.0236
25477,0.0459
25508,-0.0297
25538,-0.0177
25569,-0.0743
25600,0.0586
25628,0.003
25659,-0.0889
25689,-0.0547
25720,-0.0482
25750,0.0752
25781,0.0509
25812,0.0347
25842,-0.0097
25873,0.0536
25903,0.0584
25934,0.0419
25965,0.0141
25993,0.0382
26024,0.0377
26054,-0.0367
26085,0.0021
26115,-0.0399
26146,0.0412
26177,-0.0056
26207,-0.0404
26238,0.0027
26268,0.0877
26299,0.0194
26330,0.0299
26359,0.0072
26390,0.0057
26420,0.0219
26451,-0.0205
26481,0.0036
26512,0.0391
26543,-0.0036
26573,0.0107
26604,0.0505
26634,0.0131
26665,-0.0159
26696,-0.0333
26724,-0.0002
26755,-0.0395
26785,-0.0139
26816,-0.0051
26846,0.0394
26877,-0.0318
26908,0.0415
26938,0.0003
26969,-0.1082
26999,0.0183
27030,-0.0085
27061,0.0019
27089,-0.0217
27120,-0.0373
27150,-0.0272
27181,-0.0129
27211,-0.0759
27242,-0.0828
27273,-0.117
27303,0.1657
27334,-0.0448
27364,-0.0177
27395,0.1251
27426,0.0674
27454,0.0237
27485,0.0493
27515,0.0509
27546,0.0462
27576,-0.0659
27607,-0.0144
27638,-0.0328
27668,0.0637
27699,0.0313
27729,-0.0096
27760,0.1199
27791,-0.0058
27820,0.0326
27851,-0.0099
27881,-0.0073
27912,0.0427
27942,-0.0068
27973,0.0014
28004,0.0247
28034,-0.0206
28065,-0.0009
28095,0.054
28126,-0.0489
28157,-0.0151
28185,-0.0119
28216,0.0014
28246,-0.015
28277,0.0475
28307,-0.0151
28338,-0.0133
28369,0
28399,-0.0415
28430,0.037
28460,0.0048
28491,-0.0596
28522,-0.0161
28550,0.0276
28581,0.087
28611,0.0136
28642,-0.0152
28672,0.056
28703,0.034
28734,-0.0048
28764,-0.0891
28795,0.026
28825,0.0172
28856,0.0421
28887,-0.0284
28915,0.0575
28946,0.0036
28976,-0.0168
29007,0.041
29037,0.0109
29068,0.0611
29099,0.0025
29129,-0.0656
29160,0.0514
29190,0.0192
29221,0.061
29252,0.0031
29281,-0.0987
29312,0.0429
29342,0.0562
29373,0.0296
29403,0.0676
29434,0.0131
29465,0.0281
29495,0.0186
29526,0.1095
29556,-0.0315
29587,-0.0438
29618,0.0208
29646,0.038
29677,-0.0213
29707,0.0062
29738,-0.008
29768,0.0007
29799,-0.0554
29830,-0.0502
29860,0.0528
29891,0.0441
29921,-0.0265
29952,-0.0163
29983,-0.0512
30011,-0.006
30042,0.0414
30072,-0.0288
30103,-0.0174
30133,-0.0215
30164,0.1267
30195,0.011
30225,0.1126
30256,0.0438
30286,0.0173
30317,0.0348
30348,0.026
30376,0.0365
30407,0.0758
30437,-0.0052
30468,0.0382
30498,-0.0313
30529,0.017
30560,0.0136
30590,-0.0134
30621,0.0233
30651,-0.0061
30682,-0.0065
30713,-0.0328
30742,0.0171
30773,0.0069
30803,-0.0534
30834,0.0221
30864,-0.0143
30895,0.1125
30926,0.0002
30956,0.0026
30987,-0.0101
31017,0.0253
31048,0.0768
31079,0.0137
31107,0.0018
31138,-0.0032
31168,0.0615
31199,0.0159
31229,-0.0026
31260,-0.0061
31291,-0.0321
31321,0.0448
31352,0.0716
31382,0.0467
31413,0.0044
31444,0.0761
31472,0.0554
31503,-0.0124
31533,0.0549
31564,0.0166
31594,-0.0569
31625,0.0748
31656,-0.0822
31686,0.0556
31717,0.0256
31747,-0.0264
31778,0.1343
31809,0.0413
31837,0.0272
31868,-0.0088
31898,0.0103
31929,0.0499
31959,0.0498
31990,0.0385
32021,-0.022
32051,-0.2152
32082,-0.0819
32112,0.0738
32143,0.0427
32174,0.047
32203,-0.0302
32234,0.0108
32264,0.0078
32295,0.0464
32325,-0.004
32356,-0.0331
32387,0.0424
32417,0.0273
32448,-0.0142
32478,0.0181
32509,0.0723
32540,-0.0249
32568,0.0236
32599,0.0516
32629,0.0402
32660,-0.0054
32690,0.0898
32721,0.0193
32752,-0.0039
32782,-0.0233
32813,0.0208
32843,0.0236
32874,-0.06713
32905,0.01287
32933,0.02651
32964,-0.02495
32994,0.0975
33025,-0.00675
33055,-0.0032
33086,-0.0904
33117,-0.04866
33147,-0.00426
33178,0.06464
33208,0.02786
33239,0.04355
33270,0.07151
33298,0.02422
33329,0.00237
33359,0.04314
33390,-0.04581
33420,0.04662
33451,0.02369
33482,-0.01674
33512,0.01344
33543,-0.04029
33573,0.11437
33604,-0.01864
33635,0.01295
33664,-0.01944
33695,0.02941
33725,0.0049
33756,-0.01487
33786,0.04085
33817,-0.02047
33848,0.01175
33878,0.00345
33909,0.03406
33939,0.01227
33970,0.00831
34001,0.01363
34029,0.0211
34060,-0.02418
34090,0.02675
34121,0.00293
34151,-0.00402
34182,0.03794
34213,-0.00766
34243,0.02068
34274,-0.00954
34304,0.01209
34335,0.03399
34366,-0.02714
34394,-0.0436
34425,0.01283
34455,0.01641
34486,-0.02451
34516,0.03284
34547,0.04099
34578,-0.02445
34608,0.02247
34639,-0.03642
34669,0.01484
34700,0.02593
34731,0.03898
34759,0.02951
34790,0.02945
34820,0.03997
34851,0.02323
34881,0.03316
34912,0.00251
34943,0.04221
34973,-0.00358
35004,0.0439
35034,0.01926
35065,0.03404
35096,0.00927
35125,0.00962
35156,0.01475
35186,0.02579
35217,0.00381
35247,-0.04418
35278,0.02109
35309,0.05628
35339,0.02758
35370,0.07559
35400,-0.01982
35431,0.06248
35462,0.00784
35490,-0.04109
35521,0.0597
35551,0.06088
35582,0.0448
35612,0.07956
35643,-0.05602
35674,0.05476
35704,-0.0334
35735,0.04629
35765,0.01717
35796,0.01106
35827,0.07212
35855,0.05121
35886,0.01006
35916,-0.01719
35947,0.04062
35977,-0.01065
36008,-0.14458
36039,0.06406
36069,0.08134
36100,0.06061
36130,0.05763
36161,0.04182
36192,-0.03108
36220,0.04001
36251,0.03873
36281,-0.02361
36312,0.0555
36342,-0.03122
36373,-0.00495
36404,-0.02741
36434,0.06328
36465,0.02033
36495,0.0589
36526,-0.05024
36557,-0.01893
36586,0.09783
36617,-0.03009
36647,-0.02052
36678,0.02465
36708,-0.01563
36739,0.06211
36770,-0.05279
36800,-0.00423
36831,-0.07884
36861,0.00489
36892,0.03548
36923,-0.09118
36951,-0.06335
36982,0.07771
37012,0.0067
37043,-0.02434
37073,-0.00984
37104,-0.0626
37135,-0.08075
37165,0.01907
37196,0.07671
37226,0.00876
37257,-0.01459
37288,-0.01929
37316,0.03761
37347,-0.06063
37377,-0.00737
37408,-0.07124
37438,-0.07795
37469,0.00657
37500,-0.10868
37530,0.08802
37561,0.05886
37591,-0.05876
37622,-0.0262
37653,-0.015
37681,0.00971
37712,0.08237
37742,0.05269
37773,0.0128
37803,0.01763
37834,0.0195
37865,-0.01062
37895,0.05657
37926,0.0088
37956,0.05244
37987,0.01835
38018,0.0139
38047,-0.01509
38078,-0.0157
38108,0.01372
38139,0.01944
38169,-0.0331
38200,0.00403
38231,0.01083
38261,0.01528
38292,0.04046
38322,0.03403
38353,-0.02438
38384,0.02104
38412,-0.01771
38443,-0.01897
38473,0.03182
38504,0.00142
38534,0.0372
38565,-0.00912
38596,0.0081
38626,-0.01667
38657,0.03782
38687,0.00035
38718,0.02648
38749,0.00271
38777,0.01245
38808,0.01343
38838,-0.02878
38869,0.00136
38899,0.00617
38930,0.02379
38961,0.02577
38991,0.03259
39022,0.01902
39052,0.01403
39083,0.01512
39114,-0.01956
39142,0.01119
39173,0.0443
39203,0.0349
39234,-0.01661
39264,-0.031
39295,0.01499
39326,0.0374
39356,0.01591
39387,-0.04181
39417,-0.00694
39448,-0.06
39479,-0.03249
39508,-0.00432
39539,0.0487
39569,0.013
39600,-0.0843
39630,-0.00841
39661,0.01446
39692,-0.08911
39722,-0.16795
39753,-0.07175
39783,0.01064
39814,-0.08429
39845,-0.10648
39873,0.0876
39904,0.09571
39934,0.05593
39965,0.00198
39995,0.07564
40026,0.0361
40057,0.03732
40087,-0.01858
40118,0.05998
40148,0.01932
40179,-0.03597
40210,0.03098
40238,0.06034
40269,0.01579
40299,-0.07985
40330,-0.05235
40360,0.07006
40391,-0.04514
40422,0.08924
40452,0.03805
40483,0.00013
40513,0.06683
40544,0.0237
40575,0.03426
40603,0.0004
40634,0.02962
40664,-0.01132
40695,-0.01667
40725,-0.02033
40756,-0.05432
40787,-0.0703
40817,0.10929
40848,-0.00221
40878,0.01023
40909,0.04482
40940,0.04324
40969,0.03291
41000,-0.00628
41030,-0.0601
41061,0.0412
41091,0.01389
41122,0.02252
41153,0.02584
41183,-0.01846
41214,0.0058
41244,0.00911
41275,0.0518
41306,0.01357
41334,0.0375
41365,0.01927
41395,0.02339
41426,-0.01343
41456,0.05088
41487,-0.02896
41518,0.03136
41548,0.04597
41579,0.03047
41609,0.02532
41640,-0.03457
41671,0.04574
41699,0.00841
41730,0.00739
41760,0.02347
41791,0.02066
41821,-0.01379
41852,0.04001
41883,-0.01402
41913,0.02443
41944,0.02689
41974,-0.00252
42005,-0.03002
42036,0.05747
42064,-0.01581
42095,0.00959
42125,0.01286
42156,-0.01936
42186,0.02095
42217,-0.06033
42248,-0.02474
42278,0.08435
42309,0.00297
42339,-0.01577
42370,-0.04962
42401,-0.00135
42430,0.06784
